v5 |-- accreditation_body: string (nullable = true)
v5 |-- accreditation_status: string (nullable = true)
v5 |-- bh_fee_schedule: string (nullable = true)
v5 |-- billing_fax: string (nullable = true)
v5 |-- billing_phone: string (nullable = true)
v5 |-- ccn: string (nullable = true)
v5 |-- claim_remit_address: string (nullable = true)
v5 |-- claim_remit_address_line1: string (nullable = true)
v5 |-- claim_remit_address_line2: string (nullable = true)
v5  |-- claim_remit_city: string (nullable = true)
v5  |-- claim_remit_name: string (nullable = true)
v5  |-- claim_remit_state: string (nullable = true)
v5  |-- claim_remit_zip: string (nullable = true)
v5  |-- claim_remit_zip_code: string (nullable = true)
v5  |-- clinical_staff_language_spoken_1: string (nullable = true)
v5  |-- clinical_staff_language_spoken_2: string (nullable = true)
v5  |-- clinical_staff_language_spoken_3: string (nullable = true)
v6  |-- comm___individual_product_medicare_payable_fee_schedule: string (nullable = true)
v6  |-- comments: string (nullable = true)
v5  |-- ecp_provider: string (nullable = true)
v5  |-- emr_type: string (nullable = true)
v5  |-- emr_version: string (nullable = true)
vX  |-- end_date: string (nullable = true)
v6  |-- error_date__utc_time_: string (nullable = true)
v6  |-- error_message: string (nullable = true)
 |-- facility_address: string (nullable = true)           1712
 |-- facility_address1: string (nullable = true)           847
vXm |-- facility_address_line1: string (nullable = true) 14013
vXm |-- facility_address_line2: string (nullable = true)  4186
 |-- facility_address_line_1: string (nullable = true)     113
 |-- facility_address_line_2: string (nullable = true)      49
vXm |-- facility_city: string (nullable = true)          32332
v5  |-- facility_clia: string (nullable = true)
v5  |-- facility_clia_expiration: string (nullable = true)
v5  |-- facility_county: string (nullable = true)
vX  |-- facility_fax: string (nullable = true)
vX  |-- facility_name                                   113
 |-- facility_name__dba_: string (nullable = true)    32201
vXm |-- facility_state: string (nullable = true)
vX  |-- facility_telephone: string (nullable = true)
vX  |-- facility_type: string (nullable = true)
vXm |-- facility_zip_code: string (nullable = true)
v5  |-- fee_schedule: string (nullable = true)
v6  |-- fee_schedule_type: string (nullable = true)
v6  |-- google: string (nullable = true)
v6  |-- google_search: string (nullable = true)
v5  |-- hide_in_directory: string (nullable = true)
v5  |-- hours_of_operation___friday_end_time: string (nullable = true)
v5  |-- hours_of_operation___friday_start_time: string (nullable = true)
v5  |-- hours_of_operation___monday_end_time: string (nullable = true)
v5  |-- hours_of_operation___monday_start_time: string (nullable = true)
v5  |-- hours_of_operation___saturday_end_time: string (nullable = true)
v5  |-- hours_of_operation___saturday_start_time: string (nullable = true)
v5  |-- hours_of_operation___sunday_end_time: string (nullable = true)
v5  |-- hours_of_operation___sunday_start_time: string (nullable = true)
v5  |-- hours_of_operation___thursday_end_time: string (nullable = true)
v5  |-- hours_of_operation___thursday_start_time: string (nullable = true)
v5  |-- hours_of_operation___tuesday_end_time: string (nullable = true)
v5  |-- hours_of_operation___tuesday_start_time: string (nullable = true)
v5  |-- hours_of_operation___wednesday_end_time: string (nullable = true)
v5  |-- hours_of_operation___wednesday_start_time: string (nullable = true)
v5  |-- lis_emr_type: string (nullable = true)
v5  |-- lis_emr_version: string (nullable = true)
v5  |-- mailing_address_1: string (nullable = true)          113
v5  |-- mailing_address_city: string (nullable = true)     20843
v5  |-- mailing_address_line1: string (nullable = true)     1583
v5  |-- mailing_address_line_1: string (nullable = true)   19260
v5  |-- mailing_address_line_11: string (nullable = true)
v5  |-- mailing_address_line_2: string (nullable = true)   10533
v5  |-- mailing_address_state: string (nullable = true)    20843
v5  |-- mailing_address_zip_code: string (nullable = true) 19790
v5  |-- mailing_city_address: string (nullable = true)       113
v5  |-- mailing_state_address: string (nullable = true)      113
v5  |-- mailing_zip_code: string (nullable = true)           113
v5  |-- main_webpage_url: string (nullable = true)
v6  |-- manager: string (nullable = true)
v6  |-- manager_email: string (nullable = true)
v5  |-- medicaid_facility_number: string (nullable = true)
v5  |-- medicare_facility_number: string (nullable = true)
v6  |-- medicaid_product_medicaid_fee_schedule: string (nullable = true)
v6  |-- medicare_product_medicare_payable_fee_schedule: string (nullable = true)
v6  |-- mobile: string (nullable = true)
v6  |-- network: string (nullable = true)
v6  |-- notes: string (nullable = true)
v6  |-- npes: string (nullable = true)
v6  |-- nppes: string (nullable = true)
v5  |-- oon_contract: string (nullable = true)
vX  |-- organization_name: string (nullable = true)
  |-- organization_name__legal_entity_: string (nullable = true)  55
v6  |-- pdt_recommendation: string (nullable = true)
